time,seconds_elapsed,z,y,x
1681320658929946400,0.0359462890625,-0.26481530403494835,-0.17071078692674635,0.6006343817062676
1681320658939916500,0.04591650390625,-0.47697629172503947,-0.08742781582325697,0.7059755284260958
1681320658949886500,0.055886474609375,-0.5705243439942598,0.029987141984701156,0.6459623737510294
1681320658959856400,0.0658564453125,-0.30805005012750625,0.18491203849762677,0.4081839835930615
1681320658969826600,0.07582666015625,0.3489689204931259,0.6932192880317568,-0.003852583774924278
1681320658979796500,0.08579638671875,0.7040671375215053,0.7139025950983167,-0.35018494521938265
1681320658989766700,0.0957666015625,0.5766255834788083,0.39612405489981173,-0.3292179258406162
1681320658999736600,0.105736572265625,0.08893442099392414,0.2470297642365098,-0.09943047963762655
1681320659009706500,0.11570654296875,-0.3407306689798832,0.2020560655221343,0.14104776232987642
1681320659019676400,0.125676513671875,-0.5474497578769922,0.21234102043211459,0.2821751657672226
1681320659029646600,0.135646484375,-0.5523246704369783,0.18381635221540926,0.3636793636951595
1681320659039616500,0.145616455078125,-0.37903263484537597,0.07333119367063046,0.376093366523087
1681320659049586400,0.15558642578125,-0.10235504358112811,-0.08999941987693309,0.3223056622341275
1681320659059556600,0.165556640625,0.01774316196143627,-0.2079395706027746,0.28029790065325794
1681320659069526500,0.175526611328125,-0.08035130156576634,-0.22609365145266055,0.2953220859795809
1681320659079496700,0.18549658203125,0.03332651554048061,-0.03999678708463907,0.3173579766988754
1681320659089466600,0.195466552734375,0.20429975279569626,0.4015624465614557,0.3557591651551425
1681320659099436500,0.2054365234375,0.07957973267138004,0.15023323156535626,0.2568050891239196
1681320659109406500,0.215406494140625,0.05575169783830643,-0.3221490103676915,0.16304514766968786
1681320659119376400,0.22537646484375,0.12272796952426433,0.003458323760330677,0.34001294916458424
1681320659129346600,0.2353466796875,0.008078092515468597,0.32133535589724777,0.4116792783629149
1681320659139316500,0.24531640625,-0.04503331994712353,-0.07314443892687558,0.014909381573926657
1681320659149286400,0.255286376953125,0.22837094873487948,-0.3061170362383127,-0.3470345914296806
1681320659159256600,0.265256591796875,0.32174422895908356,-0.1445142693966627,-0.47584955271743234
1681320659169226800,0.275226806640625,0.017004910814762113,0.04390197782963514,-0.37966914265062657
1681320659179196700,0.28519677734375,-0.20881635343730448,0.23119886563718317,-0.23150939289107916
1681320659189166600,0.29516650390625,-0.28317864372134205,0.19723522123694417,-0.1604773430082947
1681320659199136500,0.305136474609375,-0.34525077675282956,-0.10326558255478739,-0.20902740237209944
1681320659209106400,0.3151064453125,-0.2430973932236433,-0.3349129226118326,-0.26106731314565984
1681320659219076600,0.32507666015625,-0.04360299488306045,-0.28254005355685946,-0.24467969397902486
1681320659229046500,0.335046630859375,0.012852467310428618,-0.07051160620525479,-0.20983356765583155
1681320659239016400,0.345016357421875,0.11568623431921005,0.08036722978726028,-0.18576858226172624
1681320659248986400,0.354986328125,0.2607780113428831,0.08731003466248512,-0.1653555435039103
1681320659258956500,0.36495654296875,0.27691782976090906,0.01766498215869069,-0.19209142860770223
1681320659268926700,0.3749267578125,0.25417525207698344,-0.051361792316287756,-0.19694405627064407
1681320659278896600,0.384896728515625,0.3179389914572239,-0.10274886520430446,-0.142810972610116
1681320659288866600,0.394866455078125,0.4060895685970783,-0.12514759788662194,-0.0791109461158514
1681320659298836500,0.40483642578125,0.41446050657927985,-0.11099033158794044,-0.043012846970185634
1681320659308806400,0.414806396484375,0.3941179757744074,-0.01871332216784358,-0.11361118161082268
1681320659318776600,0.424776611328125,0.38645489380061626,0.10415157160907983,-0.17112338631562887
1681320659328746500,0.43474658203125,0.27303192823827266,0.19717282352522014,-0.18089651924595235
1681320659338716400,0.44471630859375,0.14584581026136875,0.22294760851189493,-0.17151413919888436
1681320659348686300,0.454686279296875,0.0817559076666832,0.2117828020274639,-0.11257343606092035
1681320659358656800,0.46465673828125,0.038490766435861586,0.17736235377043486,-0.03868000539764762
1681320659368626700,0.474626708984375,0.06374561920166015,0.16882935709431768,-0.051825172044336794
1681320659378596600,0.4845966796875,0.059821139234304425,0.18228432034254072,-0.0591033463537693
1681320659388566500,0.49456640625,0.00007949497699737548,0.16614844744727014,-0.04788951309584081
1681320659398536400,0.504536376953125,-0.00040741175711154934,0.11944836333170533,-0.011854469249024986
1681320659408506600,0.514506591796875,-0.051805006039142606,0.09308291897550225,0.021236849296092986
1681320659418476500,0.5244765625,-0.17421791826486588,0.11229235409721731,-0.022222207071632145
1681320659428446500,0.534446533203125,-0.16212825202047823,0.13724573969841003,-0.02025361041240394
1681320659438416400,0.54441650390625,-0.08843640834391117,0.12806056272387503,0.030624855366349218
1681320659448386300,0.55438623046875,-0.06407061337232589,0.13426599323526023,0.048256885103508826
1681320659458356700,0.564356689453125,-0.003949614408612251,0.10815730011910199,0.0344815307945013
1681320659468326700,0.57432666015625,0.06014964053630829,0.07246946227476,0.04727583817690611
1681320659478296600,0.584296630859375,0.022412907338142395,0.04495981631949544,0.048372985763847826
1681320659488266500,0.5942666015625,0.04624970999956131,0.05444514528438449,0.014350596913695335
1681320659498236400,0.604236328125,0.0768318952679634,0.06833616186231374,0.013767682459205389
1681320659508206600,0.61420654296875,0.053390229403972624,0.06430588343292475,0.031638489388301966
1681320659518176500,0.624176513671875,0.039002807611227035,0.07886135526895523,0.028910306533426043
1681320659528146400,0.634146484375,0.08075403714776039,0.07696648143306374,0.032554435189440845
1681320659538116400,0.644116455078125,0.09595452888906002,0.0913118176497519,0.02889657026901841
1681320659548086500,0.65408642578125,0.022760113340616225,0.1125292315930128,0.005660071588307619
1681320659558056700,0.664056640625,-0.0431651879876852,0.12250935833752155,-0.03013312632665038
1681320659568026600,0.674026611328125,-0.013250526717305183,0.11675386355072259,-0.040645241056010126
1681320659577996500,0.68399658203125,-0.019061843344569205,0.11283990497738122,-0.07411920224316418
1681320659587966500,0.693966552734375,-0.016614450192451478,0.10014277435913681,-0.11643909851312637
1681320659597936600,0.7039365234375,0.03039163113236427,0.07621595532670616,-0.13423442905321717
1681320659607906600,0.713906494140625,0.07103752977550029,0.060550038030743596,-0.13716127628535033
1681320659617876500,0.72387646484375,0.13651742542386056,0.06555427605882287,-0.13090141217298806
1681320659627846400,0.733846435546875,0.22882570676505565,0.05297346529662609,-0.11252484767884015
1681320659637815600,0.743815673828125,0.26552082195580007,0.023352672406286,-0.11672200710773467
1681320659647786500,0.753786376953125,0.24311726696789263,0.011038695886731146,-0.11660079188086092
1681320659657756400,0.76375634765625,0.21900398545265196,-0.040516719305515286,-0.15230251212008297
1681320659667726600,0.7737265625,0.33848902753293514,-0.08961553512588143,-0.17800035941302775
1681320659677696500,0.783696533203125,0.44096097549200053,-0.12558218991160391,-0.18874774420298635
1681320659687666400,0.79366650390625,0.4100105414330959,-0.19294819156751036,-0.1738555146932602
1681320659697636400,0.80363623046875,0.40282384479939937,-0.30555896396413446,-0.11474705377295613
1681320659707606300,0.813606201171875,0.49175475866198537,-0.3552662670716643,-0.08585077576488256
1681320659717576400,0.823576416015625,0.4521586613327265,-0.29868410975858567,-0.07495638371966779
1681320659727546400,0.83354638671875,0.3661731532722711,-0.2756251596018672,-0.06242986042797565
1681320659737516300,0.843516357421875,0.4678028051882982,-0.3098300654120743,-0.04475260330960154
1681320659747486500,0.853486572265625,0.5817904188960791,-0.31767595660686493,-0.039327509520947934
1681320659757456400,0.863456298828125,0.6247931097984314,-0.26727131888493894,-0.009039338763058185
1681320659767426600,0.873426513671875,0.7043786876887083,-0.2628701613165438,0.005904986260086298
1681320659777396500,0.883396484375,0.6281453428357839,-0.3199401021465659,0.06178842071928083
1681320659787366400,0.893366455078125,0.4727823471665382,-0.3680684654995799,0.10935739662386476
1681320659797336300,0.90333642578125,0.46127720281183715,-0.37835298201814294,0.11286175148300825
1681320659807306200,0.91330615234375,0.4163981966435909,-0.34189489045366644,0.1311008072026074
1681320659817276400,0.9232763671875,0.30632863316237924,-0.27696108438074585,0.14344474046900868
1681320659827246300,0.933246337890625,0.23720716614127157,-0.19938567726910114,0.13694083846770227
1681320659837216300,0.94321630859375,0.19809154580533503,-0.13926248634830116,0.11298252831846475
1681320659847186400,0.9531865234375,0.24124855048656463,-0.10404694219082593,0.08000847947746514
1681320659857156600,0.963156494140625,0.33961072503924367,-0.07758651302754878,0.02500380061417818
1681320659867126500,0.97312646484375,0.4220107758283615,-0.06409647846594453,0.010190773820504545
1681320659877096400,0.983096435546875,0.5429278965383768,-0.10346388160586356,0.019462386969476938
1681320659887066400,0.99306640625,0.6202607270658016,-0.1834587709493935,0.09323781727626919
1681320659897036300,1.003036376953125,0.5511141256034374,-0.2606649063572287,0.16955343358516692
1681320659907006500,1.01300634765625,0.3856079215824604,-0.26983736998066304,0.19915815212354063
1681320659916976400,1.022976318359375,0.27146424053013324,-0.1615190340809524,0.16533888463005422
1681320659926946300,1.0329462890625,0.22685236086547372,-0.021914894688129422,0.04341214848607778
1681320659936916200,1.042916259765625,0.2256985146552324,0.07269274963662029,-0.06731470986008643
1681320659946886400,1.052886474609375,0.23159984765350816,0.12419321977123618,-0.11803579312004148
1681320659956856600,1.062856689453125,0.2647287947952747,0.16581570836156606,-0.16447024856936185
1681320659966826500,1.072826416015625,0.3039391076773405,0.21780103940367698,-0.1950217464385554
1681320659976796400,1.08279638671875,0.34357845962643624,0.27383345387950536,-0.22822229751180856
1681320659986766300,1.092766357421875,0.29252164160609245,0.3411974097087979,-0.2684442716544494
1681320659996736300,1.102736328125,0.22418635652661323,0.4148489213749766,-0.3140904628029093
1681320660006706400,1.11270654296875,0.2587701786518097,0.4429249690413475,-0.3153005327124148
1681320660016676400,1.12267626953125,0.3004828297436237,0.4256678370311856,-0.2633903492657468
1681320660026646300,1.132646240234375,0.39272915176451206,0.40139191230013965,-0.21145101278983056
1681320660036616400,1.142616455078125,0.4944897365838289,0.40442455799430604,-0.2200553576691076
1681320660046586600,1.152586669921875,0.5064747734099626,0.4277233082562685,-0.25074648320470005
1681320660056556500,1.162556640625,0.5034428583681583,0.44540860255062575,-0.3113617684913799
1681320660066526500,1.1725263671875,0.43162849900126454,0.508305495968461,-0.41778855502344664
1681320660076496400,1.182496337890625,0.38558687879443165,0.5758027227886021,-0.4954153635287657
1681320660086466300,1.19246630859375,0.4062620025545358,0.5727437736093998,-0.47853433482199903
1681320660096436500,1.2024365234375,0.36270050872564313,0.4887485625833273,-0.3729467025278136
1681320660106406400,1.212406494140625,0.3239998989313841,0.40477351756244895,-0.30974403109643606
1681320660116376300,1.222376220703125,0.4357277510136366,0.4437264946825802,-0.3238333832580596
1681320660126346200,1.23234619140625,0.6155787067294121,0.5421237405486404,-0.3707778340561315
1681320660136316400,1.24231640625,0.8093997356086969,0.6064861764743924,-0.43561336738634854
1681320660146286600,1.25228662109375,0.8523743694603443,0.6562060468025506,-0.4693362253006547
1681320660156256500,1.262256591796875,0.6515986991375684,0.6406622945815325,-0.46857415488697585
1681320660166226400,1.272226318359375,0.4943360073268413,0.6009719430975615,-0.4324104796918109
1681320660176196400,1.2821962890625,0.4342360511511564,0.647735301707685,-0.3753769253494218
1681320660186166300,1.292166259765625,0.4330430419743061,0.7276053956277668,-0.32074582903888077
1681320660196136400,1.302136474609375,0.3954711439490318,0.7209586510896683,-0.21280107569191603
1681320660206106400,1.3121064453125,0.2656137609362602,0.6098837099581956,-0.08807674471866339
1681320660216076300,1.322076171875,0.12392974652945994,0.5573549196891486,-0.06886756532527506
1681320660226046200,1.332046142578125,0.011006547182798384,0.6465944611094891,-0.14952588701359926
1681320660236016400,1.342016357421875,-0.15581366204619407,0.8094668094955384,-0.26623452318310736
1681320660245986600,1.351986572265625,-0.3273188142210245,0.9505044888228178,-0.356706163681671
1681320660255956500,1.36195654296875,-0.41513212223052975,1.0282819943778216,-0.4125251911351457
1681320660265926400,1.371926513671875,-0.07370996385514736,1.0849059450060128,-0.3449143844053149
1681320660275896300,1.381896240234375,0.15598083530664444,1.2067298052974045,-0.3183860411049798
1681320660285866500,1.391866455078125,0.1210737725764513,1.4197460946425795,-0.3915537513095885
1681320660295836400,1.40183642578125,-0.035300445961952205,1.5749362179629505,-0.4877199501879513
1681320660305806300,1.411806396484375,-0.247823837223649,1.5958042339466512,-0.4610952703736722
1681320660315776300,1.4217763671875,-0.36995033372342584,1.5401422602184116,-0.32935748044177887
1681320660325746200,1.43174609375,-0.38781507623791694,1.6121704084664583,-0.1910508335135877
1681320660335716600,1.441716552734375,-0.5557523067981004,1.9196246846579015,0.04406652074158191
1681320660345686500,1.4516865234375,-0.9485223750948906,2.092900499767065,0.3384970647089183
1681320660355656400,1.461656494140625,-1.0004746806502343,2.0123932769872246,0.592347687941417
1681320660365626400,1.47162646484375,-0.40154257281720634,1.9422797301888464,0.7162307457849383
1681320660375596300,1.48159619140625,0.43722354252934453,2.050828367713094,0.6078474914228543
1681320660385566500,1.49156640625,1.0694237137138842,2.304873563669622,0.40500579194836317
1681320660395536400,1.501536376953125,1.505820742291212,2.4916075568974017,0.29280845919083803
1681320660405506300,1.51150634765625,1.8310563204973935,2.4340295204147697,0.3367765245266259
1681320660415476200,1.521476318359375,1.85707981954813,2.2148075082972642,0.44739130080044265
1681320660425446400,1.5314462890625,1.5259914236605165,1.8916368997968733,0.66979355038926
1681320660435416600,1.54141650390625,1.1407236938178538,1.6544582290977239,0.8468002225898206
1681320660445386500,1.551386474609375,0.9147720811843871,1.563208078507334,0.8984847440544516
1681320660455356400,1.5613564453125,1.0403589472711086,1.4769012295380233,0.9135773184418677
1681320660465326300,1.571326416015625,1.167689442154765,1.245641281363368,0.9280832520477473
1681320660475296500,1.581296630859375,1.2050538349092006,0.9900134923905134,0.8133554874971508
1681320660485266400,1.591266357421875,1.3195605040550231,0.7391884275242686,0.6238564134702086
1681320660495236400,1.601236328125,1.315008247578144,0.5190015158973634,0.4141805936593562
1681320660505206300,1.611206298828125,1.2772761905550956,0.3564927401266992,0.19711554038003085
1681320660515176200,1.62117626953125,1.1294488510876894,0.15736571379378436,0.10504501331746578
1681320660525146400,1.631146484375,0.8261275830477476,0.008135521791130303,0.1164575109526515
1681320660535116500,1.641116455078125,0.3709633101582527,-0.07752265401110052,0.25944373053181913
1681320660545086500,1.65108642578125,-0.21164017868638038,-0.13058730472251773,0.38952027272060513
1681320660555056400,1.661056396484375,-0.7050643318653106,-0.1112694407902658,0.4144465145865455
1681320660565026600,1.671026611328125,-0.9314052360773086,-0.03881298412755131,0.35266214898787435
1681320660574996500,1.68099658203125,-0.9680214408129453,-0.04513970293104648,0.25149529227800665
1681320660584966400,1.69096630859375,-0.9545692540436983,-0.11255509668663144,0.14700981253944337
1681320660594936300,1.700936279296875,-0.8956465249538421,-0.16712109187170862,0.0010624415997415781
1681320660604906200,1.71090625,-0.8173404654800891,-0.2013986245267093,-0.13436039352044463
1681320660614876400,1.72087646484375,-0.8096995953381061,-0.2190460710287094,-0.240006222275272
1681320660624846300,1.730846435546875,-0.8076227890640497,-0.2165285352498293,-0.30411782524511216
1681320660634816500,1.74081640625,-0.843454565423727,-0.2388321369946003,-0.3131560680296272
1681320660644786000,1.750785888671875,-0.9589479075193404,-0.32208938913494345,-0.2370466418173164
1681320660654755800,1.760755859375,-1.1556295865267514,-0.5072254456467926,-0.06623670536503196
1681320660664725800,1.770725830078125,-1.1746370693355799,-0.7518320743896066,0.09280797449164092
1681320660674695700,1.78069580078125,-1.095230355143547,-0.8825416903175413,0.1296386256955564
1681320660684665600,1.79066552734375,-0.8729068698793649,-0.7325712013415991,-0.07204495325237512
1681320660694635800,1.8006357421875,-0.4951818105012178,-0.4597651908136904,-0.2753445890948176
1681320660704605700,1.810605712890625,-0.25771687020659445,-0.3779278884738683,-0.3556996900528669
1681320660714576000,1.820575927734375,-0.20061434228122232,-0.4786969780378043,-0.43611455837413665
1681320660724545800,1.8305458984375,-0.1348030227214098,-0.45284050611704585,-0.5572882111284881
1681320660734515700,1.840515625,-0.042435704669356346,-0.35125790821313857,-0.5943393001500517
1681320660744486000,1.85048583984375,0.09816168354451656,-0.4003155152402818,-0.5845145831629633
1681320660754455800,1.860455810546875,0.24477789365649222,-0.5821662664711476,-0.48216443495266137
1681320660764425700,1.87042578125,0.349412572607398,-0.6931020913928747,-0.36958296171575783
1681320660774395600,1.880395751953125,0.576077886468172,-0.7078434411898255,-0.303606222461164
1681320660784365800,1.89036572265625,0.750338474830985,-0.8008933346785605,-0.2565850896976888
1681320660794335700,1.900335693359375,0.9388380164265632,-0.9424687741443514,-0.30459947128221393
1681320660804305700,1.9103056640625,1.2378618795335292,-0.9124835318557918,-0.6063055592104792
1681320660814275800,1.92027587890625,1.4599275906443594,-0.5998626666814089,-0.9965493239000439
1681320660824245800,1.930245849609375,1.6145260316818952,-0.2821311804950237,-1.1601337660782038
1681320660834216000,1.9402158203125,1.61921681984663,-0.27473405598104,-1.1063884396262467
1681320660844185900,1.950185791015625,1.498556888768077,-0.5076379719704389,-0.918783947174251
1681320660854155800,1.96015576171875,1.6696604744046926,-0.7172695873133837,-0.7676752479486167
1681320660864125700,1.970125732421875,1.9959896930664776,-0.7322158120326697,-0.7407404792718589
1681320660874095600,1.980095703125,2.356394199809432,-0.49197117789164185,-0.8393852701582014
1681320660884065800,1.990065673828125,2.466876435744762,-0.16662585570067168,-0.9533455574676394
1681320660894035700,2.00003564453125,2.419306290796399,-0.04389043352231383,-0.8767647143512963
1681320660904006000,2.010005859375,2.2200164751172062,-0.22570625957027077,-0.7728196250997483
1681320660913975800,2.019975830078125,1.919299836617708,-0.5829002798341214,-0.6130735920406878
1681320660923945700,2.02994580078125,1.7981448154985904,-0.7633056545622646,-0.5211893813304603
1681320660933916000,2.039916015625,1.781289542287588,-0.5750181482821702,-0.5706053002759814
1681320660943885800,2.0498857421875,1.5393956796348094,-0.2752808762088418,-0.616764993904531
1681320660953855700,2.059855712890625,0.841029968625307,-0.14645458980947731,-0.613633417880535
1681320660963825700,2.06982568359375,-0.07315174545049667,-0.42869449137598276,-0.3467527057483792
1681320660973795800,2.0797958984375,-0.9919932680308818,-0.8589809281185269,-0.021454145308583975
1681320660983765800,2.089765869140625,-1.676293628808856,-1.0787063597135245,0.23091712608635423
1681320660993735700,2.099735595703125,-2.4095664025485513,-0.9899364816315471,0.525508267442882
1681320661003705900,2.109705810546875,-3.0721903535693884,-0.7615091265343129,0.8447554188892245
1681320661013675800,2.11967578125,-3.618938100656867,-0.5968604891907423,1.0637188531357795
1681320661023646000,2.12964599609375,-4.0525346848607064,-0.5528704677514732,1.0907922996308654
1681320661033616000,2.139615966796875,-4.005261477032303,-0.5738552419826388,1.0124961039640008
1681320661043585800,2.149585693359375,-3.870649008446932,-0.5566855690602213,0.7788777560949325
1681320661053555700,2.1595556640625,-3.9251568437039848,-0.5470035484794527,0.6684308837339281
1681320661063525600,2.169525634765625,-3.7705209932655093,-0.7798221973381936,0.7862335256852209
1681320661073495800,2.179495849609375,-3.338240167835355,-1.101534131462872,0.9267064107365905
1681320661083465700,2.1894658203125,-3.1226556354373693,-1.1890920034065842,0.8957602875266224
1681320661093435600,2.199435546875,-3.1059628593116995,-1.0806592473469674,0.6920701910618692
1681320661103405800,2.20940576171875,-2.826142293846607,-0.9744104842629283,0.4525540173258632
1681320661113375700,2.219375732421875,-2.397440495947003,-1.0285764472797512,0.2652113906804472
1681320661123346000,2.229345947265625,-1.8598469461739062,-1.1897970829360187,0.08519180039949714
1681320661133315800,2.23931591796875,-1.5027426500201224,-1.3653209692329167,0.001021963458880782
1681320661143285800,2.24928564453125,-1.46130647778213,-1.4694118966959415,0.13928849757239223
1681320661153255700,2.259255615234375,-1.6602192768424748,-1.508572525217384,0.3871859845541417
1681320661163225900,2.269225830078125,-1.779958001422882,-1.4043842748597264,0.43368148600831624
1681320661173195800,2.27919580078125,-1.6822604282587765,-1.1547805684819816,0.3153428374841809
1681320661183165700,2.289165771484375,-1.6488111631214617,-0.8827445194132626,0.15698263276033103
1681320661193135600,2.299135498046875,-1.4916519316852093,-0.7197679800003767,0.04907806529328227
1681320661203105800,2.309105712890625,-1.174349484565854,-0.699366485549882,-0.01015212231054902
1681320661213076000,2.319075927734375,-0.9326263023048639,-0.7398565360441803,-0.0008650193314999341
1681320661223046000,2.3290458984375,-0.8799053504645824,-0.6820283972579986,0.04651201419755816
1681320661233015800,2.339015869140625,-0.7172936988413333,-0.53028191158548,0.10670680904984474
1681320661242985700,2.34898583984375,-0.543061752051115,-0.3587557166226208,0.12840711113922298
1681320661252955600,2.35895556640625,-0.3308919965326786,-0.22019012649729847,0.11122530938759445
1681320661262925800,2.36892578125,-0.14750935955941677,-0.15939495459906755,0.08203121747672558
1681320661272895700,2.378895751953125,0.014220833054184912,-0.1463559517405927,0.0952989145245403
1681320661282865700,2.38886572265625,0.07746084082126617,-0.11823942593336105,0.15304448959380387
1681320661292835800,2.3988359375,0.0394137264996767,-0.09470321365371345,0.20132519396431742
1681320661302805800,2.4088056640625,0.043532267734408374,-0.042251434143632645,0.23437961456514894
1681320661312775000,2.41877490234375,0.05735270329415798,0.03755845402181148,0.2270011947516352
1681320661322745900,2.428745849609375,0.09082593382894992,0.10424838304705918,0.1708948382567614
1681320661332715800,2.4387158203125,0.14737082787156106,0.15959763756431639,0.09731529584825038
1681320661342685700,2.448685791015625,0.24773498989641665,0.17343926204256713,0.03220540255606174
1681320661352656000,2.45865576171875,0.38509997206032276,0.15716113113239408,-0.03513005783110857
1681320661362625800,2.468625732421875,0.39508185237050053,0.12056523853242397,-0.06360365344770252
1681320661372595000,2.478594970703125,0.34545419037044045,0.0679368603464216,-0.055848253547959026
1681320661382564900,2.48856494140625,0.18270751419067383,0.0951874900393188,-0.05102781112156808
1681320661392535800,2.498535888671875,0.11366378858089446,0.1438318400904536,-0.08638828017506749
1681320661402506000,2.508506103515625,0.16953180627524853,0.18033545129708944,-0.08802607397735118
1681320661412475000,2.518474853515625,0.15328385130763053,0.27621589203663166,-0.13052881600093097
1681320661422445800,2.52844580078125,0.1480921278834343,0.3448098280522972,-0.20399119830317794
1681320661432415700,2.538415771484375,0.2091290726482868,0.29312187252156435,-0.22561226114388555
1681320661442385700,2.5483857421875,0.29227731145620345,0.2133597690206021,-0.21128088038731366
1681320661452354600,2.5583544921875,0.3406511740028858,0.1471517052281648,-0.1380434659473598
1681320661462325800,2.56832568359375,0.26581659003198144,0.08728409650363028,-0.03553096678219735
1681320661472295700,2.578295654296875,0.2607528769016266,0.05596994369886815,0.019445143573731182
1681320661482265600,2.588265625,0.29112171168029305,0.03717610364072024,0.003314787103794515
1681320661492235800,2.59823583984375,0.2576432204484939,0.03229512666612863,-0.0445619761083275
1681320661502205000,2.608204833984375,0.25012802251279354,0.029252178773656486,-0.07652615378703921
1681320661512175900,2.61817578125,0.21825930456519124,0.04070690811537206,-0.0565002146506682
1681320661522145800,2.628145751953125,0.17386895869672297,0.10713752861730753,-0.045034050599485634
1681320661532114700,2.63811474609375,0.16506956616938112,0.14592603589072822,-0.021667495798319576
1681320661542084600,2.648084716796875,0.13324527188539503,0.17627616596892476,-0.02240479709692299
1681320661552054800,2.6580546875,0.03699205231070518,0.14157850820571183,-0.05010791979767382
1681320661562024700,2.668024658203125,-0.10098960044682025,0.0748456898868084,-0.08378335837367921
1681320661571995000,2.677994873046875,-0.11224456943273543,0.00753419489711523,-0.09102182172723114
1681320661581964800,2.68796484375,-0.07519348041117191,0.01017170379385352,-0.0485017632426694
1681320661591936000,2.69793603515625,-0.08505553373396396,0.059558469710126516,-0.019581483304500578
1681320661601905000,2.70790478515625,-0.03779635443091392,0.08811945134922862,-0.027691980252228677
1681320661611874800,2.717874755859375,0.048533437022566794,0.03505421611592174,-0.0728191890278831
1681320661621844700,2.7278447265625,0.039895372536778446,-0.035540976719558234,-0.08152407167218625
1681320661631814700,2.737814697265625,-0.0658347004354,-0.1138881719212979,-0.008016790782287717
1681320661641784600,2.74778466796875,0.054871407872438424,-0.1206687719721347,0.029245968228578566
1681320661651755000,2.757755126953125,0.05218494526743889,-0.0826213653896004,0.06664660134017467
1681320661661726200,2.767726318359375,-0.0895242035806179,-0.09176920602843165,0.1409774735726416
1681320661671695400,2.7776953125,-0.09163257403671742,-0.16208726242296398,0.16928725692965088
1681320661681665300,2.787665283203125,-0.04164250846505165,-0.20940343261025846,0.19460355755910277
1681320661691636000,2.797635986328125,-0.21016952161192892,-0.25270649469867346,0.24080584822036324
1681320661701605000,2.807605224609375,-0.2506201899439096,-0.24770780962854622,0.2137345571497455
1681320661711575300,2.8175751953125,-0.12109364632070063,-0.13283471832312643,0.07777962444685399
1681320661721545200,2.827545166015625,-0.13890461282134056,0.05250950104668736,-0.025875724610500035
1681320661731515100,2.83751513671875,-0.17645839066803454,0.19256138420701024,-0.04869275577012449
1681320661741485000,2.847485107421875,-0.0016559505134820937,0.20038141030818224,0.021006766867265103
1681320661751455000,2.857455078125,0.1549719505250454,0.11435951576009393,0.15399342434909194
1681320661761425200,2.867425048828125,0.1592231782287359,-0.04470657221078873,0.30913145215604454
1681320661771395300,2.877395263671875,0.18349018900096414,-0.18109014212191105,0.38167065519876775
1681320661781365200,2.887365234375,0.21055647510290146,-0.23270956246107816,0.36400505198556926
1681320661791335200,2.897335205078125,0.29929040508866306,-0.2052593916080892,0.27129096632245925
1681320661801305000,2.90730517578125,0.2974608515739441,-0.11373005875013768,0.19467169089186936
1681320661811275300,2.917275146484375,0.3804056767642498,-0.2403625614322722,0.13984229553025215
1681320661821245200,2.9272451171875,0.26023265241980553,-0.13287629244253038,0.11416980187427252
1681320661831215000,2.937215087890625,-0.053690089133381844,0.2070849630674347,0.052729756201244884
1681320661841185000,2.94718505859375,0.05964695171117782,0.25932339208777994,-0.032409985217452045
1681320661851155000,2.957155029296875,0.07165244680345058,0.1361275858560577,-0.03420293304882943
1681320661861125000,2.967125,-0.050288171735405916,0.39984658255428074,-0.010127901184745132
1681320661871095300,2.97709521484375,-0.07513561274409293,0.46846466663051395,-0.10412088420987128
1681320661881065200,2.987065185546875,0.09631985507011413,0.3813935918230563,-0.10263137630447745
1681320661891035100,2.99703515625,0.38401626847684384,0.2842584748473018,-0.10736114477273076
1681320661901005300,3.00700537109375,0.4557984791398048,0.1980601277537644,-0.05027396054696291
1681320661910975200,3.016975341796875,0.40634325109720226,0.11484112526457756,0.04074848223477602
1681320661920945200,3.026945068359375,0.3142266929358244,0.06662906568348408,0.11491484808791429
1681320661930915000,3.0369150390625,0.1464712486833334,0.016111140312813223,0.1863962491733953
1681320661940885000,3.046885009765625,0.17015666017532347,-0.033670762400887906,0.19277615946885196
1681320661950855200,3.056855224609375,0.20549743814766405,-0.010064864152204245,0.07769512450117617
